items,support,ordered_statistics
"frozenset({'scienc', 'line', 'comput'})",0.0057450945730952805,"[OrderedStatistic(items_base=frozenset({'scienc'}), items_add=frozenset({'line', 'comput'}), confidence=0.2380952380952381, lift=12.951007326007328), OrderedStatistic(items_base=frozenset({'line', 'comput'}), items_add=frozenset({'scienc'}), confidence=0.31250000000000006, lift=12.951007326007328), OrderedStatistic(items_base=frozenset({'scienc', 'line'}), items_add=frozenset({'comput'}), confidence=0.6914893617021276, lift=13.260187522538766)]"
"frozenset({'scienc', 'organ', 'comput'})",0.01060632844263744,"[OrderedStatistic(items_base=frozenset({'comput'}), items_add=frozenset({'scienc', 'organ'}), confidence=0.2033898305084746, lift=12.784180790960452), OrderedStatistic(items_base=frozenset({'scienc'}), items_add=frozenset({'comput', 'organ'}), confidence=0.43956043956043955, lift=12.883903661105732), OrderedStatistic(items_base=frozenset({'organ', 'comput'}), items_add=frozenset({'scienc'}), confidence=0.31088082901554404, lift=12.883903661105732), OrderedStatistic(items_base=frozenset({'scienc', 'organ'}), items_add=frozenset({'comput'}), confidence=0.6666666666666666, lift=12.784180790960452)]"
"frozenset({'scienc', 'univers', 'comput'})",0.005479936362029344,"[OrderedStatistic(items_base=frozenset({'scienc'}), items_add=frozenset({'univers', 'comput'}), confidence=0.2271062271062271, lift=14.435280075729514), OrderedStatistic(items_base=frozenset({'univers', 'comput'}), items_add=frozenset({'scienc'}), confidence=0.34831460674157305, lift=14.435280075729514), OrderedStatistic(items_base=frozenset({'scienc', 'univers'}), items_add=frozenset({'comput'}), confidence=0.6326530612244898, lift=12.131926668972675)]"
"frozenset({'depart', 'univers', 'organ'})",0.004684461728831536,"[OrderedStatistic(items_base=frozenset({'depart'}), items_add=frozenset({'univers', 'organ'}), confidence=0.4108527131782946, lift=3.2574545177990366), OrderedStatistic(items_base=frozenset({'depart', 'organ'}), items_add=frozenset({'univers'}), confidence=0.5955056179775281, lift=3.6281909325782196)]"
"frozenset({'univers', 'organ', 'dept'})",0.004507689588120912,"[OrderedStatistic(items_base=frozenset({'dept'}), items_add=frozenset({'univers', 'organ'}), confidence=0.4358974358974359, lift=3.4560221371714017), OrderedStatistic(items_base=frozenset({'organ', 'dept'}), items_add=frozenset({'univers'}), confidence=0.504950495049505, lift=3.076472752283306)]"
"frozenset({'na', 'line', 'distribut'})",0.006275410995227152,"[OrderedStatistic(items_base=frozenset({'na'}), items_add=frozenset({'line', 'distribut'}), confidence=0.5503875968992248, lift=15.151059054301289), OrderedStatistic(items_base=frozenset({'na', 'line'}), items_add=frozenset({'distribut'}), confidence=0.986111111111111, lift=15.847814078282829)]"
"frozenset({'nntppostinghost', 'line', 'distribut'})",0.011048258794414,"[OrderedStatistic(items_base=frozenset({'nntppostinghost', 'distribut'}), items_add=frozenset({'line'}), confidence=0.7668711656441718, lift=3.0443439888063715)]"
"frozenset({'usa', 'line', 'distribut'})",0.01060632844263744,"[OrderedStatistic(items_base=frozenset({'usa'}), items_add=frozenset({'line', 'distribut'}), confidence=0.38961038961038963, lift=10.725187221537588), OrderedStatistic(items_base=frozenset({'line', 'distribut'}), items_add=frozenset({'usa'}), confidence=0.29197080291970806, lift=10.725187221537588), OrderedStatistic(items_base=frozenset({'usa', 'line'}), items_add=frozenset({'distribut'}), confidence=0.6936416184971098, lift=11.14753021544929)]"
"frozenset({'line', 'distribut', 'world'})",0.010252784161216192,"[OrderedStatistic(items_base=frozenset({'world'}), items_add=frozenset({'line', 'distribut'}), confidence=0.3647798742138365, lift=10.041653277020307), OrderedStatistic(items_base=frozenset({'line', 'distribut'}), items_add=frozenset({'world'}), confidence=0.2822384428223844, lift=10.041653277020307), OrderedStatistic(items_base=frozenset({'line', 'world'}), items_add=frozenset({'distribut'}), confidence=0.8467153284671532, lift=13.607581287325813)]"
"frozenset({'organ', 'na', 'distribut'})",0.00972246773908432,"[OrderedStatistic(items_base=frozenset({'na'}), items_add=frozenset({'distribut', 'organ'}), confidence=0.8527131782945736, lift=16.324191030837234), OrderedStatistic(items_base=frozenset({'na', 'organ'}), items_add=frozenset({'distribut'}), confidence=0.9909909909909909, lift=15.926238738738737)]"
"frozenset({'nntppostinghost', 'distribut', 'world'})",0.006098638854516528,"[OrderedStatistic(items_base=frozenset({'world'}), items_add=frozenset({'distribut', 'nntppostinghost'}), confidence=0.2169811320754717, lift=15.060886676698694), OrderedStatistic(items_base=frozenset({'nntppostinghost', 'distribut'}), items_add=frozenset({'world'}), confidence=0.4233128834355828, lift=15.060886676698694), OrderedStatistic(items_base=frozenset({'distribut', 'world'}), items_add=frozenset({'nntppostinghost'}), confidence=0.34673366834170855, lift=3.140868473673411), OrderedStatistic(items_base=frozenset({'nntppostinghost', 'world'}), items_add=frozenset({'distribut'}), confidence=0.9452054794520548, lift=15.190418742216687)]"
"frozenset({'usa', 'organ', 'distribut'})",0.014406929467915856,"[OrderedStatistic(items_base=frozenset({'distribut'}), items_add=frozenset({'usa', 'organ'}), confidence=0.2315340909090909, lift=9.738203362622507), OrderedStatistic(items_base=frozenset({'usa'}), items_add=frozenset({'distribut', 'organ'}), confidence=0.5292207792207793, lift=10.13130946887292), OrderedStatistic(items_base=frozenset({'organ', 'distribut'}), items_add=frozenset({'usa'}), confidence=0.2758037225042301, lift=10.131309468872919), OrderedStatistic(items_base=frozenset({'usa', 'organ'}), items_add=frozenset({'distribut'}), confidence=0.6059479553903345, lift=9.738203362622507)]"
"frozenset({'organ', 'distribut', 'world'})",0.015114018030758352,"[OrderedStatistic(items_base=frozenset({'distribut'}), items_add=frozenset({'organ', 'world'}), confidence=0.2428977272727273, lift=13.471298462566846), OrderedStatistic(items_base=frozenset({'world'}), items_add=frozenset({'distribut', 'organ'}), confidence=0.5377358490566038, lift=10.29432046738818), OrderedStatistic(items_base=frozenset({'organ', 'distribut'}), items_add=frozenset({'world'}), confidence=0.2893401015228426, lift=10.29432046738818), OrderedStatistic(items_base=frozenset({'organ', 'world'}), items_add=frozenset({'distribut'}), confidence=0.8382352941176471, lift=13.471298462566846)]"
"frozenset({'usa', 'univers', 'distribut'})",0.00530316422131872,"[OrderedStatistic(items_base=frozenset({'univers', 'distribut'}), items_add=frozenset({'usa'}), confidence=0.28708133971291866, lift=10.545578823090786), OrderedStatistic(items_base=frozenset({'usa', 'univers'}), items_add=frozenset({'distribut'}), confidence=0.5882352941176471, lift=9.453542780748664)]"
"frozenset({'organ', 'line', 'hi'})",0.0056567085027399685,"[OrderedStatistic(items_base=frozenset({'hi'}), items_add=frozenset({'line', 'organ'}), confidence=0.8767123287671234, lift=4.4301577881515115), OrderedStatistic(items_base=frozenset({'organ', 'hi'}), items_add=frozenset({'line'}), confidence=1.0, lift=3.9698245614035086)]"
"frozenset({'illinoi', 'univers', 'organ'})",0.005391550291674032,"[OrderedStatistic(items_base=frozenset({'illinoi'}), items_add=frozenset({'univers', 'organ'}), confidence=0.7176470588235294, lift=5.68988004451956), OrderedStatistic(items_base=frozenset({'illinoi', 'organ'}), items_add=frozenset({'univers'}), confidence=0.8840579710144928, lift=5.386231493838434)]"
"frozenset({'technolog', 'line', 'institut'})",0.005568322432384656,"[OrderedStatistic(items_base=frozenset({'institut'}), items_add=frozenset({'technolog', 'line'}), confidence=0.2703862660944206, lift=35.57151412316598), OrderedStatistic(items_base=frozenset({'technolog'}), items_add=frozenset({'line', 'institut'}), confidence=0.27631578947368424, lift=28.16429587482219), OrderedStatistic(items_base=frozenset({'line', 'institut'}), items_add=frozenset({'technolog'}), confidence=0.5675675675675675, lift=28.16429587482219), OrderedStatistic(items_base=frozenset({'technolog', 'line'}), items_add=frozenset({'institut'}), confidence=0.7325581395348837, lift=35.57151412316598)]"
"frozenset({'nntppostinghost', 'organ', 'institut'})",0.005038006010252784,"[OrderedStatistic(items_base=frozenset({'organ', 'institut'}), items_add=frozenset({'nntppostinghost'}), confidence=0.3313953488372093, lift=3.001927123093824)]"
"frozenset({'technolog', 'organ', 'institut'})",0.008485062754109953,"[OrderedStatistic(items_base=frozenset({'institut'}), items_add=frozenset({'technolog', 'organ'}), confidence=0.4120171673819743, lift=33.7794364620265), OrderedStatistic(items_base=frozenset({'technolog'}), items_add=frozenset({'organ', 'institut'}), confidence=0.4210526315789474, lift=27.696450428396574), OrderedStatistic(items_base=frozenset({'organ', 'institut'}), items_add=frozenset({'technolog'}), confidence=0.5581395348837209, lift=27.696450428396574), OrderedStatistic(items_base=frozenset({'technolog', 'organ'}), items_add=frozenset({'institut'}), confidence=0.6956521739130436, lift=33.7794364620265)]"
"frozenset({'line', 'nntppostinghost', 'world'})",0.00530316422131872,"[OrderedStatistic(items_base=frozenset({'line', 'world'}), items_add=frozenset({'nntppostinghost'}), confidence=0.43795620437956206, lift=3.9672029594478504), OrderedStatistic(items_base=frozenset({'nntppostinghost', 'world'}), items_add=frozenset({'line'}), confidence=0.8219178082191781, lift=3.262869502523432)]"
"frozenset({'line', 'virginia', 'organ'})",0.0058334806434505925,"[OrderedStatistic(items_base=frozenset({'virginia'}), items_add=frozenset({'line', 'organ'}), confidence=0.6875, lift=3.474039749888343), OrderedStatistic(items_base=frozenset({'virginia', 'organ'}), items_add=frozenset({'line'}), confidence=0.8250000000000001, lift=3.2751052631578945)]"
"frozenset({'line', 'univers', 'state'})",0.008750220965175888,"[OrderedStatistic(items_base=frozenset({'state'}), items_add=frozenset({'line', 'univers'}), confidence=0.26259946949602125, lift=3.2364383419150156), OrderedStatistic(items_base=frozenset({'line', 'state'}), items_add=frozenset({'univers'}), confidence=0.792, lift=4.825357027463651)]"
"frozenset({'line', 'virginia', 'univers'})",0.004596075658476224,"[OrderedStatistic(items_base=frozenset({'virginia'}), items_add=frozenset({'line', 'univers'}), confidence=0.5416666666666666, lift=6.675835148874364), OrderedStatistic(items_base=frozenset({'line', 'virginia'}), items_add=frozenset({'univers'}), confidence=0.7222222222222222, lift=4.40022736791719), OrderedStatistic(items_base=frozenset({'univers', 'virginia'}), items_add=frozenset({'line'}), confidence=0.8813559322033898, lift=3.4988284269997023)]"
"frozenset({'reserv', 'univers', 'organ'})",0.004949619939897472,"[OrderedStatistic(items_base=frozenset({'reserv'}), items_add=frozenset({'univers', 'organ'}), confidence=0.7671232876712328, lift=6.082153382419292), OrderedStatistic(items_base=frozenset({'reserv', 'organ'}), items_add=frozenset({'univers'}), confidence=0.8749999999999999, lift=5.331044695745827)]"
"frozenset({'reserv', 'western', 'organ'})",0.0056567085027399685,"[OrderedStatistic(items_base=frozenset({'reserv'}), items_add=frozenset({'western', 'organ'}), confidence=0.8767123287671234, lift=93.57663478935126), OrderedStatistic(items_base=frozenset({'western'}), items_add=frozenset({'reserv', 'organ'}), confidence=0.481203007518797, lift=85.06766917293233), OrderedStatistic(items_base=frozenset({'reserv', 'organ'}), items_add=frozenset({'western'}), confidence=1.0, lift=85.06766917293233), OrderedStatistic(items_base=frozenset({'western', 'organ'}), items_add=frozenset({'reserv'}), confidence=0.6037735849056605, lift=93.57663478935127)]"
